abadfe01,0
abreujo02,252
acunaro01,281
adamja01,0
adamewi01,178
adamsma01,140
adducji02,0
adriaeh01,75
agrazda01,0
ahmedni01,204
alberma01,0
alberha01,175
albieoz01,249
alcansa01,6
alcanvi01,0
alexasc02,0
alfarjo01,130
alforan01,0
allarko01,0
allenau01,14
allenco01,0
allengr01,65
almonye01,0
almoral01,127
alonspe01,272
altavda01,0
altuvjo01,201
alvarjo03,0
alvarjo02,0
alvaryo01,142
alzolad01,0
anderbr04,4
anderbr06,215
anderch01,1
anderdr02,0
anderju01,0
andersh01,3
anderta01,0
anderti01,184
anderty01,1
andrima01,0
andruel01,196
andujmi01,6
aquinar01,55
aranovi01,0
archech01,4
arciaor01,145
arenano01,268
arozara01,2
arraelu01,94
arrieja01,8
arroych01,19
arteahu01,19
astudwi01,51
aveliab01,1
avilaal01,59
avilape01,0
avilalu01,0
baderha01,78
baezja01,267
baezmi01,0
baezpe01,0
banuema01,0
bardlu01,0
barlosc01,0
barneau01,67
barnema01,0
barneto01,0
barnhtu01,88
barraky01,0
barrefr02,12
barrija01,0
bashlty01,0
bassan01,0
bassich01,0
bauerja01,130
beatyma01,93
beckhgo01,76
beckhti01,140
bedroca01,0
beedety01,4
beeksja02,0
belljo02,263
bellico01,299
beltbr01,162
beninan01,215
bergetr01,0
berrijo01,0
bertijo01,57
bettich01,0
bettsmo01,251
bichebo01,65
biebesh01,0
biggica01,92
birdgr01,9
birdky01,0
bishobr01,2
blackch02,281
blazemi01,0
bleieri01,0
blevije01,0
bogaexa01,275
boltsk01,2
bonifjo01,10
boshebu01,0
boteda01,115
bourju01,55
bourjpe01,5
bourqja01,0
bowmama01,0
boxbebr01,0
boydma01,1
bradfch02,0
bradlar01,0
bradlbo01,16
bradlja02,165
brantmi02,256
brantro01,0
brasiry01,0
braulst01,10
braunry02,191
brebbjo01,1
bregmal01,246
brennbr01,0
breweco01,0
briceau01,0
brighje01,0
brinsle01,33
britoso01,5
brittza01,0
brossmi01,54
bryankr01,242
buchtry01,0
buehlwa01,7
bumgama01,10
bummeaa01,0
bundydy01,0
burdini01,0
burneco01,2
buterdr01,5
buttrty01,0
buxtoby01,139
cabrege01,0
cabreme01,128
cabremi01,160
cahiltr01,1
cainlo01,166
calhoko01,209
calhowi01,104
camarjo01,76
candeje01,89
canhama01,152
cannigr01,0
canoro01,135
carasma01,0
caratvi01,65
carlesh01,0
carpema01,123
carpery01,0
casalcu01,63
castidi01,0
castijo03,0
castilu02,5
castiwe01,66
castiwi01,2
castrha01,91
castrja01,91
castrmi01,0
castrst01,190
caveja01,44
cedenxa01,0
cervefr01,27
cessalu01,0
chacijh01,6
chafian01,0
changyu01,0
chapmar01,0
chapmma01,244
chargjt01,0
chatwty01,5
chaveje01,1
chavimi01,154
chenwe02,0
chiriro01,132
chiriyo01,0
choiji01,130
choosh01,212
cimbead01,0
cishest01,0
ciuffni01,1
civalaa01,0
clarkta01,9
claseem01,0
claudal01,0
clippty01,0
colege01,0
coleta01,0
colliti01,0
colliza01,5
colomal01,0
confomi01,212
conlead01,0
contrwi01,155
coonrsa01,0
coopega03,138
corbipa01,5
cordery01,69
cordefr02,6
correca01,150
cortene01,0
courtry01,8
coveydy01,0
cozarza01,14
cozendy01,0
crawfbr01,144
crawfjp01,108
crichst01,0
crickky01,0
croncj01,178
cronke01,31
cruzne02,223
cuevano01,0
culbech01,55
cuthbch01,101
dahlda01,196
darviyu01,5
davieza02,8
davisau01,0
davisch02,82
davisjd01,158
davisjo05,10
daviskh01,146
davisra01,7
davisro03,0
davista01,6
daviswa01,0
daytogr01,0
dazayo01,9
dejonch01,0
deleojo03,0
delosen01,0
deanau01,29
degroja01,15
dejonpa01,212
delmoni01,18
demertr01,32
descada01,42
desclan01,6
deshide02,96
desmoia01,168
detwiro01,0
devench02,0
deverra01,302
diazal02,64
diazed04,0
diazel01,77
diazis01,13
diazja01,0
diazmi02,0
diazya01,146
diehlph01,0
dietrde01,114
difowi01,36
dinini01,5
dixonbr01,143
dominse01,0
donaljo02,233
doolise01,0
dowdyky01,0
doziebr01,162
doziehu01,215
drakeol01,1
drurybr01,141
dubonma01,0
dudalu01,34
duffety01,0
duffyda01,0
duffyma01,26
duggast01,89
duggero01,0
dukeza01,0
dunnmi01,0
duplajo01,0
durapmo01,1
duvalad01,39
dysonja01,118
eatonad02,204
edmanto01,80
eflinza01,6
eickhje01,0
elmorja01,1
engelad01,42
erlinro01,0
ervinph01,69
escobed01,263
escoblu01,0
eshelto01,0
estevca01,0
estrath01,26
familje01,0
farmebu01,0
farmeky01,62
feddeer01,2
federti01,26
felizmi01,0
ferguca01,2
fernaju01,0
festama01,0
flaheja01,8
fletcda02,184
flexech01,1
florewi01,88
florody01,0
flowety01,90
flynnbr01,0
foltymi01,1
fordmi01,34
forsylo01,104
fowlede01,157
fraleja01,0
francty01,37
francma02,135
fraziad01,168
frazicl01,98
frazito01,148
freelky01,2
freemfr01,284
freemmi01,48
freesda01,81
freitda01,0
friedma01,14
fryja01,0
frypa01,0
fuentjo01,2
fulmeca01,0
gagnodr01,1
galero01,2
gallaca01,46
gallegi01,0
gallojo01,144
gallois01,10
gamelbe01,96
gantjo01,0
garciar01,9
garciav01,183
garcied01,0
garcigr01,87
garcija04,0
garcile02,183
garcilu03,0
garciro02,31
garciyi01,0
gardnbr01,179
garliky01,25
garream01,0
garvemi01,147
gavigsa01,0
gearrco01,0
gerbemi01,2
germado01,0
gibsoky01,0
gileske01,0
ginkeke01,0
giolilu01,0
givenmy01,0
glasnty01,0
goinsry01,43
goldspa01,221
gomesya01,79
gomezca01,29
gonsoto01,1
gonzama02,0
gonzach01,0
gonzaer01,19
gonzagi01,0
gonzama01,162
goodrni01,178
goodwbr01,153
goodyni01,0
gordoal01,184
gordode01,110
gorete01,18
gosseph01,15
gotttr01,0
gracema02,0
grandya01,185
grandcu01,105
grateju01,3
grayjo02,3
grayso01,8
greench03,0
greenza01,3
gregelu01,0
gregodi01,105
greingr01,43
grichra01,207
grishtr01,23
grossro01,128
gsellro01,0
guerrde01,0
guerrju02,1
guerrta01,0
guerrvl02,169
guerrta02,0
guilllu01,14
gurrilo01,161
gourryu01,257
gustaja01,0
gutieke01,26
guzmaro01,78
haaseer01,0
haderjo01,0
hamelco01,3
hammejd01,0
hampsga01,60
handbr01,0
hanigmi01,114
hansoal01,7
happia01,31
happja01,0
hardybl01,0
harpebr03,229
harpery01,0
harriwi10,0
harrijo05,36
hartlge01,0
harvejo01,0
haselad01,41
healyry01,77
hedgeau01,84
heinesc01,6
hellije01,1
helslry01,1
hendrky01,8
hendrli01,0
heredgu01,62
hergeji01,0
hermomi01,0
hernace02,187
hernada01,0
hernael01,1
hernaen02,140
hernafe02,0
hernama02,36
hernate01,143
herreke01,0
herreod01,43
herrero02,33
herrmch01,21
hessda01,0
heywaja01,188
hicksaa01,98
hicksjo02,97
hicksjo03,0
higasky01,23
hildetr01,0
hillri01,2
hillti01,0
hiranyo01,0
hiurake01,138
hoffmje02,3
holadbr01,38
holdejo02,0
hollagr01,0
holmecl01,0
holtbr01,71
hoskirh01,210
hosmeer01,220
housead01,2
howarsa01,0
hudsoda02,2
hundlni01,25
hunteto02,0
iannech01,60
iglesjo01,168
iglesra01,0
inciaen01,79
irvinco01,1
jacksal02,0
jacksdr01,0
jacksja01,0
jackslu01,0
jamesjo02,0
jankotr01,0
janseda01,114
janseke01,0
jayjo02,49
jeffrje01,0
jennida01,0
jerezwi01,0
jewelja01,0
jimenel02,160
jimenjo02,0
joeco01,1
johnsbr02,0
johnsdj01,0
jonesad01,179
jonesja07,128
josepca01,6
josepco01,8
joycema01,54
judgeaa01,122
junisja01,0
juradar01,0
kahnlto01,0
kangju01,68
kelake01,0
kellebr01,1
kellemi03,0
kellesh01,0
kellyca02,136
kellyjo05,0
kellyme01,1
kempma01,17
kendrho01,145
kenneia01,0
keplema01,249
kershcl01,5
keuchda01,4
kieboca01,11
kiermke01,163
kimbrcr01,0
kineris01,48
kingesc01,166
kinlety01,0
kinslia01,95
kintzbr01,0
kipnija01,162
kittran01,0
klinebr01,0
klubeco01,0
knappan01,26
kniznan01,13
kochma01,0
krameke01,0
kuhnejo01,0
lasteto01,140
lagarju01,60
lambja01,50
lambepe01,7
lametdi01,1
lauerer01,5
laurera01,197
lavarry01,13
lawde01,0
leblawa01,0
leclejo01,0
lemahdj01,251
leonsa01,44
leonedo01,0
lestejo01,11
leybado01,4
lintz02,6
lindofr01,233
liriafr01,1
litteza01,0
locasti01,55
lockewa01,1
longsh01,26
longoev01,154
lopesti01,18
lopezjo02,0
lopezni01,93
lopezpa01,6
lopezre01,0
lopezyo01,0
lorenmi01,6
loupaa01,0
lovelri01,0
lowebr01,146
lowena01,52
lucasjo02,0
lucchjo01,3
luciael01,0
lugoda01,41
lugose01,0
luplojo01,98
lynnla01,0
lyonsty01,0
machama01,223
maedake01,13
mahlety01,4
mahtomi01,0
mailelu01,27
mancitr01,250
mapledi01,0
margeni01,3
margoma01,122
marisja01,104
markani01,157
marquge01,17
marrede01,0
marshev01,0
marteke01,279
martest01,241
martibr01,0
martija03,11
martile01,81
martiri01,72
martiru01,52
martica04,0
martijd02,260
martijo08,125
martini02,4
mathije01,47
matzst01,14
maydu01,0
maytr01,0
maybica01,94
mayermi01,0
mayfija01,15
mayzati01,0
mazarno01,189
mazzach01,0
mccanbr01,101
mccanja02,172
mccarke01,0
mccutan01,100
mcfartj01,0
mcgeeja01,0
mcgowky01,1
mcguire01,20
mchugco01,0
mckaybr01,0
mckinbi01,86
mcmahry01,171
mcneije01,210
mcraeal01,1
meadoau01,214
meansjo01,1
mejiafr01,87
melviti01,1
menezco01,0
mengdda01,0
mercaos01,139
mercejo03,74
merriwh01,256
mikolmi01,8
mileywa01,0
millean01,0
milleju02,0
millesh01,0
millsal02,1
minayju01,0
minormi01,0
minteaj01,0
molinya01,103
moncayo01,205
mondera02,145
montafr02,0
montera01,0
mooredy01,64
moranco01,160
morejad01,0
morelmi01,105
morgaad01,0
morofma01,8
moronre01,0
morrilo01,4
mortoch02,0
moustmi01,242
mullice01,10
muncyma01,229
munozan01,0
munozya01,58
murphda08,164
murphjr01,26
murphto04,113
musgrha01,0
musgrjo01,6
myerswi01,136
naquity01,122
narvaom01,158
naylojo01,68
nelsoji02,0
nerishe01,0
neshepa01,0
neverdo01,0
newbeja01,0
newcose01,0
newmake01,149
nicasju01,0
nidoto01,38
nimmobr01,42
noesihe01,1
nogosst01,0
nolaaa01,4
nolaau01,72
nollja01,3
norrida01,1
norwoja01,0
nottija01,5
novaiv01,0
nunezdo01,7
nunezed02,51
nunezre01,213
obriepe01,11
ogradbr01,1
ohearry01,73
oneilty01,56
orourry01,0
obergsc01,0
odorro01,169
odorija01,0
ohse01,0
ohtansh01,171
olsonma02,187
olsonty01,0
ortegra01,7
osichjo01,0
osunajo01,76
osunaro01,0
oswalco01,0
oteroda01,0
ottavad01,0
ozunama01,180
paddach01,3
paganem01,0
palkada01,1
pannoth01,0
parkeja03,0
parsowe01,0
paxtoja01,0
payamjo01,0
payanpe01,0
pearcst01,23
pederjo01,176
pedrodu01,2
penafe01,0
pencehu01,158
peralda01,176
peralfr01,2
peralwa01,0
peralwi01,0
perazjo01,108
perdolu02,1
perezhe01,64
perezma02,0
perezmi03,15
perezol01,0
perezro02,140
peterdu01,14
peterja01,31
peterti01,0
petityu01,0
petrija01,0
phamth01,201
phegljo01,105
phillbr02,4
phillev01,0
pinama01,53
pindech01,115
pinedmi01,0
pireljo01,0
piscost01,147
pivetni01,2
plaweke01,40
plutkad01,0
pocheco01,0
polangr01,65
polanjo01,252
polloaj01,92
ponceda01,0
poppese01,0
porceri01,0
poseybu01,125
poundbr01,0
poynebo01,0
pradoma01,59
pressry01,0
priceda01,1
profaju01,140
pruitau01,0
pujolal01,167
quantca01,1
quijajo01,0
quinnro01,40
quintjo01,3
raineta01,0
ramirha01,16
ramirha02,119
ramirjo01,217
ramirni01,0
ramirno01,0
ramosed02,0
ramoswi01,155
ravelra01,5
rayro02,3
readra01,0
realmjt01,208
reddijo01,156
reedaj01,9
reedco01,0
reedmi02,0
reidfse01,0
reiniza01,0
rendoan01,265
renfrhu01,201
rengilu01,111
reyesal02,0
reyesge01,0
reyespa01,19
reyesvi01,52
reynobr01,187
reynoma01,42
rhameja01,0
riddljt01,49
rileyau01,119
riosed01,20
riosya01,0
riverya01,13
rizzoan01,233
roberda10,50
roberda08,0
robindr01,1
robleha01,0
roblevi01,183
rodgebr02,19
rodride01,5
rodriri05,0
rodriro03,87
rodrise01,29
roech01,0
rogerja03,20
rogerta01,0
rojasjo01,7
rojasmi02,146
romansa01,0
rominau01,71
rondohe01,0
rosaram01,216
rosared01,226
rosarra01,0
rossjo01,2
ruizjo01,0
ruizri01,104
rusinch01,0
russead02,60
ryanky01,0
ryuhy01,6
sabatc.01,0
saladty01,14
salasfe01,0
samarje01,7
sampsad01,0
sanchad01,7
sanchan01,2
sanchga02,175
sanchca01,125
sandopa01,138
sandopa02,0
sanomi01,155
santaca01,246
santada01,207
santade01,1
santado01,198
santaan02,127
sborzjo01,0
schebsc01,18
scherma01,8
schoojo01,161
schulja02,0
schwaky01,200
schwifr01,1
scottro02,0
scottta01,0
seageco01,173
seageky01,130
segurje01,198
selmasa01,0
semiema01,251
senzaan01,0
senzeni01,147
severpe01,103
sewalpa01,0
shafeju01,0
shawbr01,0
shawtr01,55
sherfji01,0
shrevch01,0
shuckja01,12
simmoan01,110
simslu01,0
sippto01,0
siscoch01,54
skaggty01,0
skolema01,10
slateau01,58
smithbu03,0
smithca03,11
smithdo02,89
smithdw02,129
smithjo05,0
smithke04,45
smithma05,149
smithwi04,1
smithwi05,72
smoakju01,144
sobotch01,0
solakni01,10
solando01,79
solarya01,23
solerjo01,247
soriajo01,0
sorokmi01,4
sosaed01,1
sotogr01,2
sotoju01,234
sparkgl01,0
springe01,218
sprinje01,0
stallja01,48
stameer01,3
stammcr01,0
stantmi03,13
starlbu01,31
stashco01,0
steckdr01,0
stephro01,0
stevean01,8
stewach02,112
stewadj01,12
stockro01,0
storytr01,264
strahma01,8
strasst01,13
strawmy01,25
stripro01,3
stroppe01,0
stubbga01,5
stumpda01,0
suarean01,0
suareeu01,239
suarejo01,0
suarera01,1
sucreje01,15
suerowa01,0
suzukic01,0
suzukku01,113
swansda01,180
swanser01,0
syndeno01,13
taillja01,2
tanakma01,0
tapiara01,163
tatedi01,0
tatisfe02,197
tauchmi01,121
taylobe11,10
tayloch03,128
taylojo02,0
taylomi02,21
teherju01,7
tejadru01,0
tellero01,121
teperry01,0
thaisma01,39
thameer01,147
thomala02,22
thornty01,0
thorntr01,2
tilsoch01,41
tinocje01,1
tomasya01,0
tomlijo01,0
toroab01,0
torregl01,240
toussto01,0
tovarwi01,21
travisa01,49
treinbl01,0
trevijo01,11
trivilo01,0
troutmi01,285
tuckeco01,36
tulowtr01,6
turnbsp01,0
turneju01,211
turnetr01,184
underdu01,0
uptonju01,70
urenajo01,0
urenari01,13
uriasju01,3
uriaslu01,31
urquijo01,0
urshegi01,204
valaipa01,10
valerbr01,10
vanmejo01,62
vargail01,67
vasquan02,0
vazquch01,187
riverfe01,0
velasvi01,9
velazan01,2
velazhe01,0
vendipa01,0
verdual01,163
verhadr01,0
verlaju01,0
vieirth01,0
villajo01,224
vilorme01,21
vinceni01,0
vizcaar01,0
vogelda01,185
vogtst01,97
voitlu01,172
vothau01,0
vottojo01,174
wachami01,6
wadela01,0
wadety01,14
wagueja01,0
wainwad01,6
waldema01,0
waldimi01,0
walkech02,196
walkeje02,0
walkene01,98
wallach01,18
walshja01,11
wangwe01,0
wardta01,2
warread01,0
watsoto01,0
weavelu01,5
webbja01,0
webblo01,0
webbty01,0
webstal01,0
wendejb01,0
wendljo01,39
wheelza01,16
wickro01,0
wieckbr01,0
wietema01,68
wilkeaa01,4
wilkest01,109
williau01,0
willide03,0
willini01,26
willita01,0
willitr01,5
wilsoal01,0
wilsobo02,5
wilsobr02,2
wilsoju10,0
wingetr01,0
winkeje01,160
winklda01,0
wisdopa01,5
wittgni01,0
wolteto01,104
wongko01,156
woodal02,0
woodrbr01,16
workmbr01,0
wrighky01,0
wynnsau01,11
yacabji01,0
yamamjo01,1
yarbrry01,0
yardler01,0
yastrmi01,145
yateski01,0
yelicch01,297
ynoaga01,0
ynoahu01,0
youngal01,1
zagunma01,12
zamorda01,0
zavalse01,1
zimmery01,46
zimmejo02,0
zobribe01,21
zuninmi01,75
